-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\80cf8b23f788b63f7743ac6d45ad5afc\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\0f50eaa52458aa9368255be4d7f88afc\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\eee41638b23f1f49707c0f67c260c2e7\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0f03a8b040d602dfbfa70c95c95ba578\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\4d2b28db9d556877b3c933b54a4811dd\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\8b96194cb8daac0b07b7ef24e97c7ef3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\d087a4cf412f2aa34e8bc99ea73df883\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\c6a46fde38ef48a597abd1616c3f0f09\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\1711ff121a2653434fe4abdb0983ec3b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7ae93041945fef837762cf87265d8683\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\277926930dd593dca9d53c0d89fa3a55\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\8dd200fd00cc19341baa5dd93260b54b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\eadf3aa1d23fbf80a5f85f7fb116988c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\51ce506bae961b94ad8be0256b140a9b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d032901ce77b363345a3615de84e7e12\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9384b70f113ba6e8941648a97c2dc9e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bd4645fd0a3a94b878cf1593fa0c3c12\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2f8410d4ff27db601754e8a05b873eb0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.duanhong169:logger:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\293df4984cbdfeb9d1c6d9f93dea125e\transformed\jetified-logger-1.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
	package
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\995986ba31c2b676150bdec262bb1502\transformed\jetified-firebase-ui-database-6.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\995986ba31c2b676150bdec262bb1502\transformed\jetified-firebase-ui-database-6.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0302e1c70b673a346279df753efb4363\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0302e1c70b673a346279df753efb4363\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\201a837359ef9b9028f46d68d692bc04\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\201a837359ef9b9028f46d68d692bc04\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\dfe4b120d1ec42dbefbb8bdf11355cea\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\dfe4b120d1ec42dbefbb8bdf11355cea\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4f61b1dc3bfe0b2d38ee6dee3fc352a\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4f61b1dc3bfe0b2d38ee6dee3fc352a\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\ed2fe76c548263da12198ff15c5c750f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\ed2fe76c548263da12198ff15c5c750f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8d4595919d17a97de1971d16ff55ca61\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8d4595919d17a97de1971d16ff55ca61\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:14:5-81
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:14:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\eslam\.gradle\caches\transforms-3\29850814d28c2f2a863c93fcebeb3ea6\transformed\jetified-QRGenearator-1.0.4\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\eslam\.gradle\caches\transforms-3\29850814d28c2f2a863c93fcebeb3ea6\transformed\jetified-QRGenearator-1.0.4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:16:5-80
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0302e1c70b673a346279df753efb4363\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0302e1c70b673a346279df753efb4363\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\201a837359ef9b9028f46d68d692bc04\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\201a837359ef9b9028f46d68d692bc04\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\dfe4b120d1ec42dbefbb8bdf11355cea\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\dfe4b120d1ec42dbefbb8bdf11355cea\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4f61b1dc3bfe0b2d38ee6dee3fc352a\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4f61b1dc3bfe0b2d38ee6dee3fc352a\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c749e6c51c8770e04fd32a8da9dd4682\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c749e6c51c8770e04fd32a8da9dd4682\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\ed2fe76c548263da12198ff15c5c750f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\ed2fe76c548263da12198ff15c5c750f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8d4595919d17a97de1971d16ff55ca61\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8d4595919d17a97de1971d16ff55ca61\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\58fb5267dec329688647c334c9c608c1\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\58fb5267dec329688647c334c9c608c1\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:12:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:13:5-72
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:14:5-65
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:18:5-65
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\88cf838a3b380b9445530aaf6140aec6\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:18:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:14:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:17:5-19:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\86535082a6bcb64fe5b1b9dac068c7a9\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
